title,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-16,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-12-31,2020-11-04,2020-11-06,2020-11-07,2020-11-08
Behave: The Biology of Humans at Our Best and Worst,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.3,464.30
The Righteous Mind: Why Good People Are Divided by Politics and Religion,,,,,,,,,,,,,,,,,,653.0,632.28,632.28,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53,702.53
The Vegetarian,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98,485.98
Confessions of a Mask,376.29,376.29,376.29,376.29,376.29,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35,339.35
The Hunger Games Trilogy Boxed Set,718.22,721.3,708.72,708.72,702.74,704.22,711.23,714.47,716.61,735.26,757.73,755.7,759.09,759.76,753.92,753.92,762.57,,,,,,760.11,,,,,,,,,,,,,,,,,,,,,,,,745.09,750.59,,,,
I'm Thinking of Ending Things,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Longer Human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Inmortalidad,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.00
"Call Me by Your Name, Portada puede variar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strange Weather in Tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kokoro,345.12,346.59,343.65,343.65,340.74,341.45,338.63,341.5,341.5,350.39,360.53,360.53,362.22,362.22,363.02,357.4,352.73,348.94,348.94,345.93,345.93,348.18,348.18,345.95,343.17,343.18,343.18,343.91,346.13,346.11,345.38,357.56,368.72,368.72,371.48,360.12,361.12,358.71,350.22,350.22,349.15,347.79,347.79,349.28,346.32,346.32,346.32,349.28,349.28,338.51,338.49,337.10
Memoirs of a Geisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dance Dance Dance,341.3,341.3,341.3,341.3,341.3,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,379.22,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,361.79,,,,,,,,,,,,,,,,,,,,,,
"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",571.87,547.05,542.39,542.39,537.81,571.87,571.87,559.21,559.1,572.29,588.83,588.94,591.57,591.57,592.86,583.73,576.1,569.91,569.91,565.04,565.04,568.7,568.7,565.07,563.21,561.4,561.4,564.7,568.33,568.3,563.53,584.44,626.88,608.83,576.57,563.48,559.33,556.85,556.85,556.85,559.98,567.07,567.07,569.48,564.68,564.68,564.68,569.48,569.48,557.13,557.13,557.13
God Help the Child,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,658.71,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79,625.79
Anna Karenina,483.2,485.28,479.64,496.66,492.91,495.27,491.18,496.88,496.88,510.45,525.7,525.68,527.9,527.66,520.67,520.67,514.32,508.79,508.79,510.79,504.88,508.14,510.84,507.8,501.44,501.03,500.59,505.62,509.09,509.06,507.99,511.18,513.16,513.16,512.1,511.02,505.66,505.18,502.58,503.01,508.38,514.82,515.27,517.45,513.09,513.09,513.09,517.45,517.45,501.53,501.49,499.43
The Selfish Gene: 40th Anniversary Edition,327.22,327.22,322.99,322.99,327.22,327.11,324.4,326.06,326.28,327.22,327.22,327.22,327.22,327.22,351.05,345.16,340.42,334.0,334.0,334.0,328.27,332.43,326.36,324.27,320.2,320.22,320.22,320.9,322.96,322.94,320.23,334.0,334.0,333.1,320.26,319.57,316.23,316.2,316.21,316.21,318.21,322.24,322.24,323.62,320.89,320.89,320.89,323.62,323.62,313.64,313.61,312.41
"The Temple of Dawn: The Sea of Fertility, 3",372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,372.56,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,366.4,348.08,341.12,336.23,329.51,322.92,316.46,307.88,301.72,295.85,289.93,284.13,278.45,272.88,267.42,263.26,263.26,257.99,247.38,242.43,238.53
"The Decay of the Angel: The Sea of Fertility, 4",308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.00
Pedro y el capitán,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.00
All My Sons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On Confidence,273.87,275.04,272.7,272.7,270.4,270.97,268.7,270.97,270.97,278.02,286.09,286.09,287.37,287.37,283.56,283.56,279.84,276.82,276.82,276.82,274.45,276.23,276.23,274.45,270.97,270.97,270.97,271.54,273.28,273.28,272.7,270.97,271.54,271.54,270.97,270.4,267.58,267.58,267.58,267.58,269.26,272.7,272.7,273.87,271.54,271.54,271.54,273.87,273.87,265.36,265.36,264.27
Come as You Are: The Surprising New Science That Will Transform Your Sex Life,413.26,413.26,413.26,413.26,413.26,413.26,413.26,413.26,413.26,413.26,413.26,413.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relationships,345.08,346.56,343.61,343.61,340.72,341.44,338.57,341.44,341.44,350.32,360.49,360.49,362.11,362.11,357.3,357.3,352.62,348.81,348.81,348.81,345.82,348.06,348.06,345.82,341.44,341.44,341.44,342.16,344.35,344.35,343.61,341.44,342.16,342.16,341.44,340.72,337.16,337.16,337.16,337.16,339.28,343.61,343.61,345.08,342.16,342.16,342.16,345.08,345.08,334.37,334.37,332.99
Mating in Captivity: Unlocking Erotic Intelligence,387.76,387.76,387.76,387.76,387.76,387.76,387.76,387.76,387.76,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,380.17,379.78,379.78,379.78,379.78
Chaos: Making a New Science,431.03,431.03,431.03,431.03,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,478.92,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,475.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56,460.56
A Darker Shade of Magic,359.85,361.37,357.86,357.86,356.15,359.77,356.79,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,361.48,369.16,369.16,368.53,363.89,363.93,363.93,360.24,360.24,362.09,362.09,362.09,362.09,362.09,362.09,362.09,359.4,359.37,359.37,359.37,355.68,357.01,357.01,361.69,362.93,362.93,362.93,362.93,362.93,356.46,356.43,354.97
"The Hobbit: Or, There and Back Again",297.6,298.88,296.34,296.34,293.84,294.46,291.99,294.46,295.95,303.66,312.47,312.47,313.87,313.87,309.7,309.7,305.65,301.91,301.91,301.04,293.48,295.38,291.25,299.76,295.95,283.36,283.36,282.24,281.46,279.74,276.31,279.3,276.31,276.89,275.45,275.51,272.64,272.64,271.37,271.37,273.29,276.78,276.78,276.67,274.33,274.33,269.19,278.61,265.02,246.96,292.54,291.34
What I Talk about When I Talk about Running: A Memoir,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41,370.41
Shōgun: The Epic Novel of Japan,569.27,571.69,566.84,566.83,564.21,572.91,549.04,560.73,560.73,567.0,574.66,574.66,577.24,577.24,571.81,571.81,566.09,557.57,557.57,572.17,570.6,574.3,574.3,570.63,563.49,563.52,563.52,564.7,558.11,569.86,565.07,615.43,617.84,618.08,605.81,562.38,556.5,556.46,556.46,556.46,540.86,547.76,547.76,550.1,545.44,545.44,545.44,550.1,550.1,551.96,551.92,549.65
Someone Who Will Love You in All Your Damaged Glory: Stories,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76,600.76
Before the Coffee Gets Cold,278.14,278.14,272.06,272.06,272.06,269.76,269.76,268.63,269.05,271.34,345.16,345.16,345.16,345.16,342.1,342.1,342.1,313.91,313.91,312.95,312.95,318.59,315.84,319.44,315.38,319.01,326.27,327.18,337.46,338.1,343.19,345.71,351.9,352.0,351.26,344.76,344.76,334.42,334.42,334.42,336.53,334.62,338.89,338.89,337.45,337.45,337.45,340.34,342.93,326.84,327.47,326.12
Colorless Tsukuru Tazaki and His Years of Pilgrimage,,,,,,517.72,517.72,517.72,507.37,487.88,450.01,441.01,432.19,424.92,424.92,408.09,399.93,398.82,390.84,376.52,385.84,385.84,385.84,385.84,385.84,560.94,560.94,560.94,560.94,560.94,560.94,553.05,553.05,,,,,,,,,,,,,,,,,,,
From Disgust to Humanity: Sexual Orientation and Constitutional Law,478.82,478.82,478.82,478.82,471.69,467.71,467.71,462.83,468.7,472.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.83,462.83,462.83,,,,,,,,,,,,
The Elephant Vanishes,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71,392.71
The Arc of a Scythe Trilogy: Scythe; Thunderhead; The Toll,890.87,890.87,893.13,893.13,893.13,891.31,788.19,777.68,780.45,800.99,814.54,814.54,816.15,816.15,805.32,812.47,807.12,796.22,796.22,828.15,826.54,819.49,818.15,811.38,801.23,800.18,803.9,824.48,838.38,839.45,849.28,822.31,851.11,851.12,849.36,847.53,842.19,817.87,803.38,795.59,800.61,820.88,839.17,842.74,825.98,826.86,826.86,833.88,833.0,804.18,806.48,803.36
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",293.58,294.82,292.33,292.32,301.97,302.6,304.48,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,,,,,,,,
"Runaway Horses: The Sea of Fertility, 2",380.25,380.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Me and Earl and the Dying Girl (Movie Tie-In Edition),358.72,358.72,358.72,358.72,358.72,358.72,358.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Handmaid's Tale,538.67,538.67,538.67,544.46,544.46,544.46,544.46,573.0,573.0,573.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,533.0,533.0,533.0,533.0,533.0,533.0,533.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,544.0,544.0,544.0,544.0,544.0,544.0,544.0,544.00
Persuasion,428.2,421.77,418.61,418.61,418.61,416.38,412.89,417.88,417.88,421.44,444.54,443.0,443.0,444.99,446.44,446.44,433.77,433.77,429.09,429.09,425.84,432.98,429.25,426.71,421.3,421.3,421.72,423.47,426.61,426.61,426.35,424.07,425.78,426.68,425.78,428.08,425.39,422.34,437.76,437.76,438.7,446.12,446.56,448.46,445.34,445.34,445.34,445.34,449.13,439.83,435.26,433.70
Mansfield Park,465.67,458.9,455.24,455.24,455.66,453.66,453.66,454.61,455.05,458.93,481.78,482.45,482.55,485.41,486.94,479.44,474.53,469.88,469.88,469.86,465.85,474.04,469.99,467.44,461.58,461.6,462.71,464.79,468.0,467.97,466.99,466.71,468.26,472.34,471.36,470.13,467.18,465.17,462.36,462.13,462.9,470.51,470.51,472.28,468.3,467.64,467.64,467.64,471.62,461.63,456.84,454.98
Emma,468.99,470.98,466.99,466.98,464.35,465.34,462.76,470.47,470.47,482.45,494.51,498.26,498.36,502.45,503.79,496.03,492.95,488.1,488.1,488.08,484.58,491.93,488.63,483.5,477.45,477.47,477.47,478.7,481.77,481.74,477.7,477.28,479.4,487.57,486.12,483.54,480.29,476.7,476.72,478.67,482.57,484.08,484.08,492.09,487.95,487.5,487.5,487.5,491.65,481.47,476.47,474.31
The Jane Austen Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Women,363.73,358.27,355.22,355.22,352.22,399.82,399.82,533.83,533.83,538.38,,,,,,,,545.36,545.36,545.36,540.69,540.69,544.18,540.69,540.69,533.83,533.83,534.96,538.38,538.38,537.23,537.23,533.83,534.96,533.83,532.7,532.7,532.7,527.14,527.14,,,,,,,,,,,,
The Bell Jar,499.39,501.53,580.0,580.0,546.34,513.11,501.4,478.52,467.63,448.26,447.51,444.35,442.95,442.27,436.4,436.4,427.6,588.77,588.77,466.94,443.58,424.03,404.65,401.62,396.53,426.85,426.85,426.85,430.49,413.26,412.38,421.08,421.08,421.08,421.08,420.19,424.45,424.45,424.45,424.45,427.13,432.58,432.58,434.43,430.75,430.75,408.71,412.2,420.4,392.29,420.94,419.20
City of Thieves,292.64,293.9,290.75,288.82,288.94,289.55,285.43,289.33,289.12,296.65,305.71,305.71,307.08,305.49,301.44,303.0,299.03,295.8,295.8,295.8,285.43,282.97,282.97,281.16,277.59,277.59,277.59,278.18,279.96,279.96,277.59,277.59,278.18,278.18,277.59,277.0,274.11,274.11,274.11,274.11,275.84,279.36,279.36,280.56,278.18,278.18,278.18,280.56,280.56,271.84,271.84,270.72
The Jane Austen Collection: Deluxe 6-Volume Slipcase Edition: 1,852.24,855.9,848.61,859.79,852.53,854.34,844.42,843.23,844.51,865.18,892.99,890.29,894.28,894.28,882.41,883.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Jane Austen Collection: Deluxe 6-Volume Box Set Edition: 1,,,,,,,,,,,,,,,,,872.61,863.19,863.19,854.07,854.07,860.24,861.77,856.23,843.87,843.87,843.87,846.52,851.93,851.93,844.73,858.39,880.97,882.47,876.33,859.57,850.59,834.36,834.36,834.36,839.4,851.62,851.62,855.91,850.8,850.8,850.8,858.07,857.85,832.67,832.67,829.66
"Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life",,,,,,,,,,,,,,,,,,,,442.04,442.04,433.2,433.2,416.05,404.5,404.52,390.12,390.95,393.45,393.45,390.12,390.12,390.95,390.95,390.12,389.3,386.85,385.23,385.23,385.23,387.66,392.61,392.61,394.29,390.95,390.95,390.95,394.29,394.29,371.59,366.57,359.85
On Intelligence: How a New Understanding of the Brain Will Lead to the Creation of Truly Intelligent Machines,,,,,,,,,,,,,,,,,,,,589.7,563.18,566.82,566.82,566.82,566.82,566.82,556.03,556.03,556.03,556.03,556.03,556.03,556.03,557.21,556.03,556.03,554.86,549.07,549.07,549.07,550.22,550.22,550.22,550.22,561.97,561.97,561.97,561.97,546.65,546.65,529.67,529.67
Tove Jansson: Work and Love,,,,,,,,,,,,,,,,,,,,,539.6,543.09,543.09,539.6,539.6,532.76,532.76,532.76,532.76,537.3,537.3,537.3,537.3,537.3,532.76,531.64,526.09,526.09,526.09,526.09,529.4,536.16,536.16,538.45,533.89,533.89,533.89,538.45,538.45,521.73,521.73,519.58
Drink: A Cultural History of Alcohol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.77,470.76,470.76,469.77,468.78,465.83,463.88,463.88,463.88,464.85,466.81,472.77,474.79,470.76,470.76,470.76,470.76,474.79,468.78,460.04,458.14
Conversations with Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64,583.64
