date,title,price
2020-03-22,The Hunger Games Trilogy Boxed Set,780.14
2020-03-22,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-22,I'm Thinking of Ending Things,223.0
2020-03-22,The Godfather,310.12
2020-03-22,Colorless Tsukuru Tazaki and His Years of Pilgrimage,452.04
2020-03-22,The Remains of the Day,440.7
2020-03-22,The Elephant Vanishes,299.0
2020-03-22,No Longer Human,306.0
2020-03-22,La Inmortalidad,248.0
2020-03-22,"Call Me by Your Name, Portada puede variar",341.88
2020-03-22,Strange Weather in Tokyo,336.39
2020-03-22,Kokoro,282.0
2020-03-22,Notre Dame de París / Notre-Dame of Paris,285.17
2020-03-22,Memoirs of a Geisha,520.0
2020-03-22,Dance Dance Dance,341.6
2020-03-22,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-22,God Help the Child,387.97
2020-03-22,Anna Karenina,370.0
2020-03-22,The Selfish Gene: 40th Anniversary Edition,236.22
2020-03-22,The Hate U Give Collector's Edition,258.39
2020-03-22,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-22,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-22,Pedro y el capitán,99.0
2020-03-22,All My Sons,223.0
2020-03-22,Persona: A Biography of Yukio Mishima,917.17
2020-03-22,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,193.0
2020-03-22,On Confidence,223.0
2020-03-22,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,375.63
2020-03-22,Relationships,390.7
2020-03-22,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-22,Chaos: Making a New Science,369.25
2020-03-22,A Darker Shade of Magic,280.56
2020-03-22,From Disgust to Humanity: Sexual Orientation and Constitutional Law,540.72
2020-03-22,Beyond Good and Evil,251.12
2020-03-22,"The Hobbit: Or, There and Back Again",253.49
2020-03-22,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-22,The Whale That Fell in Love with a Submarine,347.34
2020-03-22,Shōgun: The Epic Novel of Japan,667.5
2020-03-22,Someone Who Will Love You in All Your Damaged Glory: Stories,318.1
2020-03-22,"Runaway Horses: The Sea of Fertility, 2",317.53
2020-03-22,"Anger and Forgiveness: Resentment, Generosity, Justice",450.54
2020-03-22,Before the Coffee Gets Cold,279.35
2020-03-22,Human Acts,359.41
2020-03-23,The Hunger Games Trilogy Boxed Set,780.14
2020-03-23,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-23,I'm Thinking of Ending Things,223.0
2020-03-23,The Godfather,310.12
2020-03-23,Colorless Tsukuru Tazaki and His Years of Pilgrimage,452.04
2020-03-23,The Remains of the Day,440.7
2020-03-23,The Elephant Vanishes,299.0
2020-03-23,No Longer Human,306.0
2020-03-23,La Inmortalidad,248.0
2020-03-23,"Call Me by Your Name, Portada puede variar",341.88
2020-03-23,Strange Weather in Tokyo,336.39
2020-03-23,Kokoro,282.0
2020-03-23,Notre Dame de París / Notre-Dame of Paris,285.17
2020-03-23,Memoirs of a Geisha,393.88
2020-03-23,Dance Dance Dance,341.6
2020-03-23,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-23,God Help the Child,391.17
2020-03-23,Anna Karenina,370.0
2020-03-23,The Selfish Gene: 40th Anniversary Edition,236.22
2020-03-23,The Hate U Give Collector's Edition,258.39
2020-03-23,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-23,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-23,Pedro y el capitán,99.0
2020-03-23,All My Sons,223.0
2020-03-23,Persona: A Biography of Yukio Mishima,917.17
2020-03-23,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-23,On Confidence,223.0
2020-03-23,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,375.63
2020-03-23,Relationships,390.7
2020-03-23,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-23,Chaos: Making a New Science,369.25
2020-03-23,A Darker Shade of Magic,280.56
2020-03-23,From Disgust to Humanity: Sexual Orientation and Constitutional Law,540.72
2020-03-23,Beyond Good and Evil,251.12
2020-03-23,"The Hobbit: Or, There and Back Again",253.49
2020-03-23,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-23,The Whale That Fell in Love with a Submarine,347.34
2020-03-23,Shōgun: The Epic Novel of Japan,667.5
2020-03-23,Someone Who Will Love You in All Your Damaged Glory: Stories,317.61
2020-03-23,"Runaway Horses: The Sea of Fertility, 2",317.53
2020-03-23,"Anger and Forgiveness: Resentment, Generosity, Justice",450.54
2020-03-23,Before the Coffee Gets Cold,279.35
2020-03-23,Human Acts,359.41
2020-03-24,The Hunger Games Trilogy Boxed Set,780.14
2020-03-24,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-24,I'm Thinking of Ending Things,223.0
2020-03-24,The Godfather,310.12
2020-03-24,Colorless Tsukuru Tazaki and His Years of Pilgrimage,528.65
2020-03-24,The Remains of the Day,440.7
2020-03-24,The Elephant Vanishes,303.0
2020-03-24,No Longer Human,306.0
2020-03-24,La Inmortalidad,248.0
2020-03-24,"Call Me by Your Name, Portada puede variar",290.42
2020-03-24,Strange Weather in Tokyo,336.39
2020-03-24,Kokoro,282.0
2020-03-24,Notre Dame de París / Notre-Dame of Paris,294.38
2020-03-24,Memoirs of a Geisha,393.88
2020-03-24,Dance Dance Dance,287.97
2020-03-24,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-24,God Help the Child,391.17
2020-03-24,Anna Karenina,370.0
2020-03-24,The Selfish Gene: 40th Anniversary Edition,236.22
2020-03-24,The Hate U Give Collector's Edition,258.39
2020-03-24,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-24,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-24,Pedro y el capitán,99.0
2020-03-24,All My Sons,223.0
2020-03-24,Persona: A Biography of Yukio Mishima,944.83
2020-03-24,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-24,On Confidence,223.0
2020-03-24,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,375.63
2020-03-24,Relationships,390.7
2020-03-24,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-24,Chaos: Making a New Science,369.25
2020-03-24,A Darker Shade of Magic,280.56
2020-03-24,From Disgust to Humanity: Sexual Orientation and Constitutional Law,540.72
2020-03-24,Beyond Good and Evil,251.12
2020-03-24,"The Hobbit: Or, There and Back Again",236.24
2020-03-24,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-24,The Whale That Fell in Love with a Submarine,347.34
2020-03-24,Shōgun: The Epic Novel of Japan,667.5
2020-03-24,Someone Who Will Love You in All Your Damaged Glory: Stories,317.54
2020-03-24,"Runaway Horses: The Sea of Fertility, 2",317.53
2020-03-24,"Anger and Forgiveness: Resentment, Generosity, Justice",488.13
2020-03-24,Before the Coffee Gets Cold,287.23
2020-03-24,Human Acts,359.41
2020-03-25,The Hunger Games Trilogy Boxed Set,800.0
2020-03-25,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-25,I'm Thinking of Ending Things,223.0
2020-03-25,The Godfather,322.72
2020-03-25,Colorless Tsukuru Tazaki and His Years of Pilgrimage,550.12
2020-03-25,The Remains of the Day,458.6
2020-03-25,The Elephant Vanishes,315.3
2020-03-25,No Longer Human,306.0
2020-03-25,La Inmortalidad,248.0
2020-03-25,"Call Me by Your Name, Portada puede variar",302.21
2020-03-25,Strange Weather in Tokyo,336.39
2020-03-25,Kokoro,282.0
2020-03-25,Notre Dame de París / Notre-Dame of Paris,306.33
2020-03-25,Memoirs of a Geisha,409.88
2020-03-25,Dance Dance Dance,299.67
2020-03-25,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-25,God Help the Child,393.63
2020-03-25,Anna Karenina,370.0
2020-03-25,The Selfish Gene: 40th Anniversary Edition,245.82
2020-03-25,The Hate U Give Collector's Edition,268.89
2020-03-25,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-25,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-25,Pedro y el capitán,99.0
2020-03-25,All My Sons,223.0
2020-03-25,Persona: A Biography of Yukio Mishima,981.2
2020-03-25,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-25,On Confidence,223.0
2020-03-25,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,324.51
2020-03-25,Relationships,296.0
2020-03-25,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-25,Chaos: Making a New Science,384.24
2020-03-25,A Darker Shade of Magic,291.96
2020-03-25,From Disgust to Humanity: Sexual Orientation and Constitutional Law,540.72
2020-03-25,Beyond Good and Evil,251.12
2020-03-25,"The Hobbit: Or, There and Back Again",245.84
2020-03-25,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-25,The Whale That Fell in Love with a Submarine,361.45
2020-03-25,Shōgun: The Epic Novel of Japan,667.5
2020-03-25,Someone Who Will Love You in All Your Damaged Glory: Stories,317.54
2020-03-25,"Runaway Horses: The Sea of Fertility, 2",330.43
2020-03-25,"Anger and Forgiveness: Resentment, Generosity, Justice",488.13
2020-03-25,Before the Coffee Gets Cold,298.9
2020-03-25,Human Acts,374.01
2020-03-26,Confessions of a Mask,274.41
2020-03-26,The Hunger Games Trilogy Boxed Set,793.69
2020-03-26,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-26,I'm Thinking of Ending Things,223.0
2020-03-26,The Godfather,315.51
2020-03-26,Colorless Tsukuru Tazaki and His Years of Pilgrimage,550.12
2020-03-26,The Remains of the Day,448.36
2020-03-26,The Elephant Vanishes,308.26
2020-03-26,No Longer Human,275.41
2020-03-26,La Inmortalidad,248.0
2020-03-26,"Call Me by Your Name, Portada puede variar",295.46
2020-03-26,Strange Weather in Tokyo,320.52
2020-03-26,Kokoro,282.0
2020-03-26,Notre Dame de París / Notre-Dame of Paris,299.49
2020-03-26,Memoirs of a Geisha,400.72
2020-03-26,Dance Dance Dance,292.98
2020-03-26,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-26,God Help the Child,400.47
2020-03-26,Anna Karenina,370.0
2020-03-26,The Selfish Gene: 40th Anniversary Edition,240.32
2020-03-26,The Hate U Give Collector's Edition,262.88
2020-03-26,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-26,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-26,Pedro y el capitán,99.0
2020-03-26,All My Sons,223.0
2020-03-26,Persona: A Biography of Yukio Mishima,981.2
2020-03-26,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-26,On Confidence,223.0
2020-03-26,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,317.27
2020-03-26,Relationships,296.0
2020-03-26,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-26,Chaos: Making a New Science,375.66
2020-03-26,A Darker Shade of Magic,285.44
2020-03-26,From Disgust to Humanity: Sexual Orientation and Constitutional Law,562.68
2020-03-26,Beyond Good and Evil,314.4
2020-03-26,"The Hobbit: Or, There and Back Again",257.89
2020-03-26,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-26,The Whale That Fell in Love with a Submarine,353.37
2020-03-26,Shōgun: The Epic Novel of Japan,667.5
2020-03-26,Someone Who Will Love You in All Your Damaged Glory: Stories,318.59
2020-03-26,"Runaway Horses: The Sea of Fertility, 2",323.05
2020-03-26,"Anger and Forgiveness: Resentment, Generosity, Justice",488.13
2020-03-26,Before the Coffee Gets Cold,312.77
2020-03-26,Human Acts,365.66
2020-03-27,Confessions of a Mask,264.56
2020-03-27,The Hunger Games Trilogy Boxed Set,765.21
2020-03-27,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-27,I'm Thinking of Ending Things,223.0
2020-03-27,The Godfather,304.19
2020-03-27,Colorless Tsukuru Tazaki and His Years of Pilgrimage,468.76
2020-03-27,The Remains of the Day,432.27
2020-03-27,The Elephant Vanishes,297.2
2020-03-27,No Longer Human,265.53
2020-03-27,La Inmortalidad,248.0
2020-03-27,"Call Me by Your Name, Portada puede variar",284.86
2020-03-27,Strange Weather in Tokyo,309.02
2020-03-27,Kokoro,280.03
2020-03-27,Notre Dame de París / Notre-Dame of Paris,288.74
2020-03-27,Memoirs of a Geisha,386.34
2020-03-27,Dance Dance Dance,282.46
2020-03-27,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-27,God Help the Child,386.1
2020-03-27,Anna Karenina,370.0
2020-03-27,The Selfish Gene: 40th Anniversary Edition,231.7
2020-03-27,The Hate U Give Collector's Edition,253.45
2020-03-27,"The Temple of Dawn: The Sea of Fertility, 3",278.58
2020-03-27,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-27,Pedro y el capitán,99.0
2020-03-27,All My Sons,223.0
2020-03-27,Persona: A Biography of Yukio Mishima,981.2
2020-03-27,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-27,On Confidence,223.0
2020-03-27,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,305.88
2020-03-27,Relationships,383.22
2020-03-27,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-27,Chaos: Making a New Science,339.71
2020-03-27,A Darker Shade of Magic,275.19
2020-03-27,From Disgust to Humanity: Sexual Orientation and Constitutional Law,530.37
2020-03-27,Beyond Good and Evil,314.4
2020-03-27,"The Hobbit: Or, There and Back Again",248.63
2020-03-27,What I Talk about When I Talk about Running: A Memoir,237.0
2020-03-27,The Whale That Fell in Love with a Submarine,340.69
2020-03-27,Shōgun: The Epic Novel of Japan,667.5
2020-03-27,Someone Who Will Love You in All Your Damaged Glory: Stories,319.37
2020-03-27,"Runaway Horses: The Sea of Fertility, 2",311.46
2020-03-27,"Anger and Forgiveness: Resentment, Generosity, Justice",441.92
2020-03-27,Before the Coffee Gets Cold,301.31
2020-03-27,Human Acts,352.53
2020-03-28,Confessions of a Mask,253.64
2020-03-28,The Hunger Games Trilogy Boxed Set,733.62
2020-03-28,"First, We Make the Beast Beautiful: A New Journey Through Anxiety",386.0
2020-03-28,I'm Thinking of Ending Things,223.0
2020-03-28,The Godfather,291.63
2020-03-28,Colorless Tsukuru Tazaki and His Years of Pilgrimage,615.0
2020-03-28,The Remains of the Day,544.0
2020-03-28,The Elephant Vanishes,346.89
2020-03-28,No Longer Human,254.56
2020-03-28,La Inmortalidad,248.0
2020-03-28,"Call Me by Your Name, Portada puede variar",273.1
2020-03-28,Strange Weather in Tokyo,296.26
2020-03-28,Kokoro,268.46
2020-03-28,Notre Dame de París / Notre-Dame of Paris,285.17
2020-03-28,Memoirs of a Geisha,824.32
2020-03-28,Dance Dance Dance,341.6
2020-03-28,"His Dark Materials: The Golden Compass, the Subtle Knife, the Amber Spyglass",534.0
2020-03-28,God Help the Child,484.36
2020-03-28,Anna Karenina,370.0
2020-03-28,The Selfish Gene: 40th Anniversary Edition,222.13
2020-03-28,The Hate U Give Collector's Edition,242.98
2020-03-28,"The Temple of Dawn: The Sea of Fertility, 3",315.03
2020-03-28,"The Decay of the Angel: The Sea of Fertility, 4",237.0
2020-03-28,Pedro y el capitán,99.0
2020-03-28,All My Sons,223.0
2020-03-28,Persona: A Biography of Yukio Mishima,981.2
2020-03-28,Beyond Good and Evil: The Philosophy Classic;Capstone Classics,219.69
2020-03-28,On Confidence,223.0
2020-03-28,Come as You Are: The Surprising New Science That Will Transform Your Sex Life,293.25
2020-03-28,Relationships,367.4
2020-03-28,Mating in Captivity: Unlocking Erotic Intelligence,304.93
2020-03-28,Chaos: Making a New Science,347.23
2020-03-28,A Darker Shade of Magic,263.83
2020-03-28,From Disgust to Humanity: Sexual Orientation and Constitutional Law,508.47
2020-03-28,Beyond Good and Evil,314.4
